[0.1537 0.0026 0.1546 0.0092 0.6799]
    [0. 0. 0. 0. 0.]]]
  [[[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]]]
 [[[[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]]
  [[[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]]
  [[[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]]
  [[[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]]
  [[[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]]]
 [[[[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]]
  [[[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]]
  [[[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]]
  [[[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]]
  [[[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]
   [[0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]
    [0. 0. 0. 0. 0.]]]]]) | (q[0], q[1], q[2], q[3], q[4])
BSgate(4.057, 2.528) | (q[0], q[1])
BSgate(2.965, 4.503) | (q[2], q[3])
BSgate(2.149, 5.848) | (q[1], q[2])
BSgate(3.635, 1.124) | (q[3], q[4])
BSgate(4.17, 6.225) | (q[0], q[1])
BSgate(5.174, 4.686) | (q[2], q[3])
BSgate(3.304, 5.588) | (q[1], q[2])
BSgate(2.072, 0.3899) | (q[3], q[4])
BSgate(2.991, 1.695) | (q[0], q[1])
BSgate(4.494, 6.014) | (q[2], q[3])
BSgate(2.846, 4.848) | (q[1], q[2])
BSgate(5.297, 4.467) | (q[3], q[4])
BSgate(3.19, 3.932) | (q[0], q[1])
BSgate(4.401, 1.59) | (q[2], q[3])
BSgate(2.923, 4.405) | (q[1], q[2])
BSgate(4.631, 4.161) | (q[3], q[4])
BSgate(3.438, 5.54) | (q[0], q[1])
BSgate(2.821, 0.3839) | (q[2], q[3])
BSgate(5.336, 0.8705) | (q[1], q[2])
BSgate(0.1932, 5.871) | (q[3], q[4])
BSgate(0.9282, 5.087) | (q[0], q[1])
BSgate(5.172, 4.453) | (q[2], q[3])
BSgate(5.586, 2.674) | (q[1], q[2])
BSgate(2.598, 2.783) | (q[3], q[4])
BSgate(0.5169, 5.605) | (q[0], q[1])
BSgate(5.461, 6.27) | (q[2], q[3])
BSgate(1.273, 4.194) | (q[1], q[2])
BSgate(4.082, 5.662) | (q[3], q[4])
BSgate(5.22, 5.897) | (q[0], q[1])
BSgate(5.459, 5.458) | (q[2], q[3])
BSgate(3.817, 2.39) | (q[1], q[2])
BSgate(0.3551, 4.258) | (q[3], q[4])
BSgate(2.062, 2.939) | (q[0], q[1])
BSgate(4.283, 5.729) | (q[2], q[3])
BSgate(2.437, 1.507) | (q[1], q[2])
BSgate(2.34, 0.6977) | (q[3], q[4])
BSgate(6.102, 3.606) | (q[0], q[1])
BSgate(0.803, 2.217) | (q[2], q[3])
BSgate(0.2231, 5.974) | (q[1], q[2])
BSgate(1.73, 0.1017) | (q[3], q[4])
BSgate(0.4803, 3.645) | (q[0], q[1])
BSgate(0.8657, 0.2622) | (q[2], q[3])
BSgate(0.7027, 1.969) | (q[1], q[2])
BSgate(2.625, 1.002) | (q[3], q[4])
BSgate(3.18, 0.5354) | (q[0], q[1])
BSgate(0.2923, 3.266) | (q[2], q[3])
BSgate(2.664, 5.75) | (q[1], q[2])
BSgate(4.55, 5.125) | (q[3], q[4])
BSgate(5.478, 6.111) | (q[0], q[1])
BSgate(4.796, 3.823) | (q[2], q[3])
BSgate(4.314, 6.251) | (q[1], q[2])
BSgate(2.937, 4.547) | (q[3], q[4])
BSgate(3.111, 2.714) | (q[0], q[1])
BSgate(2.578, 3.171) | (q[2], q[3])
BSgate(5.493, 5.547) | (q[1], q[2])
BSgate(1.431, 5.629) | (q[3], q[4])
BSgate(2.146, 1.943) | (q[0], q[1])
BSgate(4.566, 1.914) | (q[2], q[3])
BSgate(4.533, 2.054) | (q[1], q[2])
BSgate(3.956, 4.148) | (q[3], q[4])
BSgate(4.61, 5.637) | (q[0], q[1])
BSgate(2.718, 1.046) | (q[2], q[3])
BSgate(4.486, 0.08245) | (q[1], q[2])
BSgate(1.984, 4.9) | (q[3], q[4])
BSgate(4.215, 4.598) | (q[0], q[1])
BSgate(5.101, 4.921) | (q[2], q[3])
BSgate(6.18, 3.576) | (q[1], q[2])
BSgate(1.274, 1.84) | (q[3], q[4])
BSgate(4.358, 5.81) | (q[0], q[1])
BSgate(1.123, 0.5174) | (q[2], q[3])
BSgate(1.737, 2.371) | (q[1], q[2])
BSgate(4.148, 2.073) | (q[3], q[4])
BSgate(5.511, 0.6759) | (q[0], q[1])
BSgate(0.2386, 1.31) | (q[2], q[3])
BSgate(0.4127, 4.748) | (q[1], q[2])
BSgate(1.032, 5.742) | (q[3], q[4])
BSgate(2.312, 4.214) | (q[0], q[1])
BSgate(1.416, 1.51) | (q[2], q[3])
BSgate(4.83, 4.761) | (q[1], q[2])
BSgate(4.214, 2.822) | (q[3], q[4])
BSgate(5.596, 3.912) | (q[0], q[1])
BSgate(6.222, 5.148) | (q[2], q[3])
BSgate(3.593, 4.533) | (q[1], q[2])
BSgate(3.458, 4.939) | (q[3], q[4])
BSgate(1.776, 1.156) | (q[0], q[1])
BSgate(0.3388, 3.602) | (q[2], q[3])
BSgate(3.855, 0.3277) | (q[1], q[2])
BSgate(0.6239, 4.409) | (q[3], q[4])
BSgate(2.313, 4.218) | (q[0], q[1])
BSgate(5.226, 5.357) | (q[2], q[3])
BSgate(4.611, 4.863) | (q[1], q[2])
BSgate(4.93, 1.434) | (q[3], q[4])
BSgate(1.21, 3.707) | (q[0], q[1])
